jgit-6.4.0.jar -> java.base
jgit-6.4.0.jar -> java.management
jgit-6.4.0.jar -> java.security.jgss
jgit-6.4.0.jar -> java.sql
jgit-6.4.0.jar -> java.xml
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.dircache.DirCacheCheckout         jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.dircache.DirCacheCheckout$CheckoutMetadata jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.dircache.DirCacheEditor           jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.dircache.DirCacheEditor$PathEdit  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.dircache.DirCacheEntry            jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.lib.CoreConfig                    jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.lib.CoreConfig$EolStreamType      jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.lib.FileMode                      jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.lib.ObjectReader                  jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.treewalk.TreeWalk                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$2             -> org.eclipse.jgit.treewalk.WorkingTreeOptions       jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutCommand$Stage         -> java.lang.Class                                    java.base
   org.eclipse.jgit.api.CheckoutCommand$Stage         -> java.lang.Enum                                     java.base
   org.eclipse.jgit.api.CheckoutCommand$Stage         -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.CheckoutCommand$Stage         -> java.lang.String                                   java.base
   org.eclipse.jgit.api.CheckoutCommand$Stage         -> java.lang.System                                   java.base
   org.eclipse.jgit.api.CheckoutCommand$Stage         -> org.eclipse.jgit.api.CheckoutCommand               jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutResult                -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.CheckoutResult                -> java.lang.String                                   java.base
   org.eclipse.jgit.api.CheckoutResult                -> java.util.ArrayList                                java.base
   org.eclipse.jgit.api.CheckoutResult                -> java.util.List                                     java.base
   org.eclipse.jgit.api.CheckoutResult                -> org.eclipse.jgit.api.CheckoutResult$Status         jgit-6.4.0.jar
   org.eclipse.jgit.api.CheckoutResult$Status         -> java.lang.Class                                    java.base
   org.eclipse.jgit.api.CheckoutResult$Status         -> java.lang.Enum                                     java.base
   org.eclipse.jgit.api.CheckoutResult$Status         -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.CheckoutResult$Status         -> java.lang.String                                   java.base
   org.eclipse.jgit.api.CheckoutResult$Status         -> java.lang.System                                   java.base
   org.eclipse.jgit.api.CheckoutResult$Status         -> org.eclipse.jgit.api.CheckoutResult                jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> java.io.IOException                                java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.lang.Integer                                  java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.lang.Iterable                                 java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.lang.String                                   java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.lang.StringBuilder                            java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.lang.Throwable                                java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.text.MessageFormat                            java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.util.Collection                               java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.util.Iterator                                 java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.util.LinkedList                               java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.util.List                                     java.base
   org.eclipse.jgit.api.CherryPickCommand             -> java.util.Map                                      java.base
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.CherryPickResult              jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.CommitCommand                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.Git                           jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.GitCommand                    jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.errors.ConcurrentRefUpdateException jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.errors.GitAPIException        jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.errors.JGitInternalException  jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.errors.MultipleParentsNotAllowedException jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.errors.NoHeadException        jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.errors.NoMessageException     jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.errors.UnmergedPathsException jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.api.errors.WrongRepositoryStateException jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.dircache.DirCache                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.dircache.DirCacheCheckout         jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.errors.MissingObjectException     jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.events.RepositoryEvent            jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.events.WorkingTreeModifiedEvent   jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.internal.JGitText                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.AbbreviatedObjectId           jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.AnyObjectId                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.CommitConfig                  jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.Config                        jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.Config$SectionParser          jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.NullProgressMonitor           jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.ObjectId                      jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.ObjectIdRef                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.ObjectIdRef$Unpeeled          jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.PersonIdent                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.ProgressMonitor               jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.Ref                           jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.Ref$Storage                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.Repository                    jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.lib.StoredConfig                  jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.merge.ContentMergeStrategy        jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.merge.MergeMessageFormatter       jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.merge.MergeStrategy               jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.merge.Merger                      jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.merge.ResolveMerger               jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.merge.ResolveMerger$MergeFailureReason jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.merge.ThreeWayMergeStrategy       jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.revwalk.RevObject                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.revwalk.RevTree                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.revwalk.RevWalk                   jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.treewalk.FileTreeIterator         jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickCommand             -> org.eclipse.jgit.treewalk.WorkingTreeIterator      jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickResult              -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.CherryPickResult              -> java.lang.String                                   java.base
   org.eclipse.jgit.api.CherryPickResult              -> java.util.List                                     java.base
   org.eclipse.jgit.api.CherryPickResult              -> java.util.Map                                      java.base
   org.eclipse.jgit.api.CherryPickResult              -> org.eclipse.jgit.api.CherryPickResult$CherryPickStatus jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickResult              -> org.eclipse.jgit.api.CherryPickResult$CherryPickStatus$1 jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickResult              -> org.eclipse.jgit.api.CherryPickResult$CherryPickStatus$2 jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickResult              -> org.eclipse.jgit.api.CherryPickResult$CherryPickStatus$3 jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickResult              -> org.eclipse.jgit.lib.Ref                           jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickResult              -> org.eclipse.jgit.merge.ResolveMerger               jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickResult              -> org.eclipse.jgit.merge.ResolveMerger$MergeFailureReason jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickResult              -> org.eclipse.jgit.revwalk.RevCommit                 jgit-6.4.0.jar
   org.eclipse.jgit.api.CherryPickResult$CherryPickStatus -> java.lang.Class                                    java.base
   org.eclipse.jgit.api.CherryPickResult$CherryPickStatus -> java.lang.Enum                                     java.base
   org.eclipse.jgit.api.CherryPickResult$CherryPickStatus -> java.lang.Object                                   java.base
   org.eclipse.jgit.api.CherryPickResult$CherryPickStatus -> java.lang.String                                   java.base
   org.eclipse.jgit.api.CherryPickResult$CherryPickStatus -> java.lang.System                                   java.base
   org.eclipse.jgit.api.CherryPickResult$CherryPickStatus -> org.eclipse.jgit.api.CherryPickResult              jgit-6.4.0.jar
